district,pincodes,population,mean_txn_per_100k,under_served_pct,over_served_pct
ANUGUL,1,97425.66666666667,5854.720008758814,0.0,0.0
Adilabad,45,2262439.25,13283.972367296903,6.666666666666667,0.0
Agar Malwa,6,314142.4166666666,44977.63377053954,33.33333333333333,0.0
Agra,26,3011473.4166666665,33939.918392544016,11.538461538461538,0.0
Ahilyanagar,12,545088.9166666666,23390.616953914883,16.666666666666664,0.0
Ahmadabad,4,143026.9166666667,41062.4379931686,25.0,0.0
Ahmadnagar,59,1669258.75,33121.04618098501,5.084745762711865,0.0
Ahmed Nagar,6,247058.8333333333,33261.73270438095,16.666666666666664,0.0
Ahmedabad,23,820409.1666666666,15502.733464808798,13.043478260869565,0.0
Aizawl,8,93672.08333333334,132040.4589185756,12.5,0.0
Ajmer,48,1698598.3333333333,12550.854664821303,10.416666666666668,2.083333333333333
Akola,23,954635.1666666666,23040.316219598095,17.391304347826086,0.0
Alappuzha,70,2109192.75,1772.0498106070918,1.4285714285714286,0.0
Aligarh,32,2935794.5,17308.28812405,6.25,0.0
Alipurduar,6,158910.33333333334,18980.64013653191,33.33333333333333,0.0
Alirajpur,2,333073.0833333333,12606.449130862851,0.0,0.0
Allahabad,24,2061901.0,20615.501645476652,16.666666666666664,0.0
Alluri Sitharama Raju,14,782394.4166666667,10288.849458500103,21.428571428571427,0.0
Almora,33,1260822.25,6287.23611978585,15.151515151515152,0.0
Alwar,43,3343147.4166666665,17085.619940083725,11.627906976744185,0.0
Ambala,17,503386.5833333333,383954.6314254815,11.76470588235294,0.0
Ambedkar Nagar,30,1929299.5833333333,10389.311273351565,13.333333333333334,6.666666666666667
Amethi,32,2614863.4166666665,11305.85942623545,12.5,0.0
Amravati,36,1901018.9166666667,46025.63990994045,5.555555555555555,0.0
Amreli,30,1412657.8333333333,6687.802962179426,13.333333333333334,0.0
Amritsar,26,783442.3333333334,24222.40942299789,11.538461538461538,0.0
Amroha,9,1088542.5833333333,15012.555857382398,11.11111111111111,0.0
Anakapalli,14,717515.0833333334,12877.522123940957,14.285714285714285,0.0
Anand,55,1738385.8333333333,9362.90017483616,10.909090909090908,0.0
Anantapur,27,953874.5,16436.915747880328,7.4074074074074066,0.0
Ananthapur,27,967898.5833333334,27826.885549595012,7.4074074074074066,0.0
Ananthapuramu,25,1088836.75,17236.322957809178,12.0,0.0
Anantnag,11,207079.5,55688.202780860964,9.090909090909092,0.0
Angul,20,979073.3333333334,19194.80288855205,5.0,0.0
Anjaw,1,29591.833333333332,8140.759556409144,0.0,0.0
Annamayya,10,493562.4166666667,20140.78414328741,10.0,0.0
Anugul,4,218673.66666666666,10889.640806499143,25.0,0.0
Anuppur,11,605144.4166666666,28996.760595029107,18.181818181818183,0.0
Araria,13,3254605.8333333335,9227.807223241904,23.076923076923077,23.076923076923077
Ariyalur,25,741941.75,12717.91304819245,16.0,4.0
Arvalli,12,584590.5,9045.306940697703,16.666666666666664,0.0
Arwal,4,702545.5833333333,4891.442994808654,25.0,0.0
Ashok Nagar,3,249342.3333333333,2160.243571648205,33.33333333333333,0.0
Auraiya,15,1256652.25,8869.49689500726,20.0,6.666666666666667
Aurangabad,38,2964574.1666666665,252219.6570394156,2.631578947368421,0.0
Aurangabad(BH),2,344648.0,11083.747337674316,0.0,0.0
Aurangabad(bh),4,1094081.25,10691.54658043879,25.0,0.0
Ayodhya,18,822693.0833333334,11647.741100637348,16.666666666666664,16.666666666666664
Azamgarh,42,4670286.083333333,12463.819705823013,7.142857142857142,0.0
Badgam,3,113054.41666666667,33832.924670318294,0.0,33.33333333333333
Bagalkot,33,1338363.4166666667,19805.404838558014,3.0303030303030303,0.0
Bagalkot *,1,104474.08333333333,6929.948336469412,0.0,0.0
Bageshwar,12,345146.25,6660.315897084536,8.333333333333332,25.0
Baghpat,13,1034350.3333333334,8240.636440808008,15.384615384615385,23.076923076923077
Bagpat,1,114912.16666666667,8528.25273796073,0.0,0.0
Bahraich,15,2689995.166666667,33909.390950687404,6.666666666666667,0.0
Bajali,1,37772.916666666664,12720.754508852244,0.0,0.0
Baksa,13,768602.1666666667,5366.9825609542795,15.384615384615385,0.0
