priority_rank,pincode,district,state,population,is_service_desert,potential_stress_signal,mismatch_type,composite_priority,intervention_type,recommended_mobile_units,estimated_field_staff
1,273305,Maharajganj,Uttar Pradesh,5281081.0,True,True,low_activity,7.547964155893077,capacity_expansion,106,318
2,241001,Hardoi,Uttar Pradesh,4682185.0,True,True,low_activity,7.535927565285647,capacity_expansion,94,282
3,811106,Lakhisarai,_Bihar,3927951.0,True,True,low_activity,7.518362872842256,capacity_expansion,79,237
4,396067,Valsad,Haryana,3202558.0,True,True,low_activity,7.497946073569027,capacity_expansion,65,195
5,852219,Madhepura,_Bihar,2260468.0,True,True,low_activity,7.463108287184262,capacity_expansion,46,138
6,484664,Umaria,Manipur,2068424.0,True,True,low_activity,7.454229800606818,capacity_expansion,42,126
7,212621,Fatehpur,Uttar Pradesh,1934417.0,True,True,low_activity,7.447531706401029,capacity_expansion,39,117
8,273310,Maharajganj,Uttar Pradesh,1838163.0,True,True,low_activity,7.442427780533835,capacity_expansion,37,111
9,464570,Raisen,Manipur,870526.0,True,True,low_activity,7.367685405436647,capacity_expansion,18,54
10,365730,Amreli,Haryana,779573.0,True,True,low_activity,7.356650289562328,capacity_expansion,16,48
11,370115,Kachchh,Haryana,532944.0,True,True,low_activity,7.318617350833015,capacity_expansion,11,33
12,402208,Raigad,Maharashtra,461500.0,True,True,low_activity,7.304223949976993,capacity_expansion,10,30
13,811311,Sheikhpura,_Bihar,5821669.0,True,True,balanced,6.557709772012851,permanent_center,117,351
14,450001,East Nimar,Manipur,4216421.0,True,True,balanced,6.525449745907084,permanent_center,85,255
15,271831,Shrawasti,Uttar Pradesh,3746993.0,True,True,balanced,6.513646447649352,permanent_center,75,225
16,450331,East Nimar,Manipur,3217136.0,True,True,balanced,6.498400239157489,permanent_center,65,195
17,221712,Ballia,Uttar Pradesh,3117303.0,True,True,balanced,6.495247908366974,permanent_center,63,189
18,385310,Banaskantha,Haryana,3056547.0,True,True,balanced,6.493279673256448,permanent_center,62,186
19,221711,Ballia,Uttar Pradesh,2651535.0,True,True,balanced,6.479064965268759,permanent_center,54,162
20,325221,Baran,Rajasthan,2620123.0,True,True,balanced,6.477873220286161,permanent_center,53,159
21,415523,Satara,Maharashtra,2493123.0,True,True,balanced,6.47290471005387,permanent_center,50,150
22,345001,Jaisalmer,Rajasthan,2471451.0,True,True,balanced,6.472031639013655,permanent_center,50,150
23,144521,Nawanshahr,Punjab,2158441.0,True,True,balanced,6.458489722310472,permanent_center,44,132
24,571111,Chamrajnagar,Karnataka,2126580.0,True,True,balanced,6.457002608370986,permanent_center,43,129
25,147101,Patiala,Punjab,2070416.0,True,True,balanced,6.454326059422874,permanent_center,42,126
26,147201,Patiala,Punjab,2027190.0,True,True,balanced,6.452216164891801,permanent_center,41,123
27,784145,Darrang,_Assam,2010877.0,True,True,balanced,6.451408200057935,permanent_center,41,123
28,285001,Jalaun,Uttar Pradesh,1984423.0,True,True,balanced,6.450083925367172,permanent_center,40,120
29,472115,Bhandara,Maharashtra,1980212.0,True,True,balanced,6.449871497264244,permanent_center,40,120
30,494226,Kondagaon,Chhattisgarh,1926851.0,True,True,balanced,6.4471398141125755,permanent_center,39,117
31,422601,Ahilyanagar,Maharashtra,1893892.0,True,True,balanced,6.4454145056940115,permanent_center,38,114
32,126116,Jind,Gujrat,1843613.0,True,True,balanced,6.44272383336378,permanent_center,37,111
33,322001,Sawai Madhopur,Rajasthan,1703861.0,True,True,balanced,6.434840799717637,permanent_center,35,105
34,785692,Charaideo,_Assam,1651320.0,True,True,balanced,6.4317086131623284,permanent_center,34,102
35,322025,Sawai Madhopur,Rajasthan,1570937.0,True,True,balanced,6.426718345115026,permanent_center,32,96
36,493118,Baloda Bazar,Chhattisgarh,1477746.0,True,True,balanced,6.420602918857121,permanent_center,30,90
37,322023,Sawai Madhopur,Rajasthan,1476968.0,True,True,balanced,6.420550257280308,permanent_center,30,90
38,262523,Champawat,Uttarakhand,1420619.0,True,True,balanced,6.41666039540051,permanent_center,29,87
39,493332,Baloda Bazar,Chhattisgarh,1401105.0,True,True,balanced,6.415277248269973,permanent_center,29,87
40,152026,Muktsar,Punjab,1381272.0,True,True,balanced,6.413851609569328,permanent_center,28,84
41,781372,Baksa,_Assam,1346601.0,True,True,balanced,6.411309494031426,permanent_center,27,81
42,583212,Vijayanagara,Karnataka,1320364.0,True,True,balanced,6.40934187714908,permanent_center,27,81
