district,pincodes,pct_increasing,pct_decreasing,avg_volatility
ANUGUL,1,100.0,0.0,0.7705908792257686
Adilabad,48,100.0,0.0,0.9680990094735499
Agar Malwa,6,100.0,0.0,0.6793780563463944
Agra,29,100.0,0.0,0.7338637155733907
Ahilyanagar,12,100.0,0.0,0.9787837597962059
Ahmadabad,24,100.0,0.0,0.6700026300056431
Ahmadnagar,70,100.0,0.0,1.0064402690368142
Ahmed Nagar,7,100.0,0.0,0.9833828336958754
Ahmedabad,49,100.0,0.0,0.7220188400965123
Aizawl,15,60.0,40.0,1.0896815803804254
Ajmer,51,100.0,0.0,0.739817507500303
Akola,25,100.0,0.0,0.893344272793683
Alappuzha,114,100.0,0.0,1.4465786144518118
Aligarh,32,100.0,0.0,0.7194007676623976
Alipurduar,13,100.0,0.0,0.6262242189558372
Alirajpur,3,100.0,0.0,0.615181501615128
Allahabad,34,100.0,0.0,0.8835299705479923
Alluri Sitharama Raju,17,94.11764705882352,5.88235294117647,0.8683101049454979
Almora,34,100.0,0.0,0.9083107139985235
Alwar,47,100.0,0.0,0.702289547924144
Ambala,20,100.0,0.0,0.7327151254015564
Ambedkar Nagar,30,100.0,0.0,0.8031531163989604
Amethi,32,100.0,0.0,0.7783138767905594
Amravati,42,100.0,0.0,0.8764831683350076
Amreli,35,100.0,0.0,0.6963681881652841
Amritsar,37,100.0,0.0,0.7561368922476469
Amroha,11,100.0,0.0,0.9384698711103142
Anakapalli,15,100.0,0.0,0.6638429735190428
Anand,59,100.0,0.0,0.6814732523658431
Anantapur,29,96.55172413793103,3.4482758620689653,0.7042805914324707
Ananthapur,29,96.55172413793103,3.4482758620689653,0.7200442749731498
Ananthapuramu,26,100.0,0.0,0.6872552014509321
Anantnag,13,100.0,0.0,0.7519521794390871
Angul,24,100.0,0.0,0.9173031390013847
Anjaw,1,100.0,0.0,0.6949257630311035
Annamayya,16,100.0,0.0,0.6668766938766706
Anugul,6,100.0,0.0,0.7032969509866338
Anuppur,14,100.0,0.0,0.7778408465667187
Araria,14,100.0,0.0,0.7294233778535395
Ariyalur,25,92.0,8.0,0.8573067725737882
Arvalli,12,100.0,0.0,0.6668842274463009
Arwal,8,100.0,0.0,0.7934675748591689
Ashok Nagar,3,100.0,0.0,0.9196697129212729
Auraiya,15,100.0,0.0,0.6961905692635842
Aurangabad,48,100.0,0.0,0.8651588489120177
Aurangabad(BH),2,100.0,0.0,0.746183126882985
Aurangabad(bh),5,100.0,0.0,0.7880805510469665
Ayodhya,18,100.0,0.0,0.7896900567179727
Azamgarh,45,100.0,0.0,0.7735609222947755
Badgam,5,100.0,0.0,0.692569005385687
Bagalkot,36,100.0,0.0,0.7029989453512386
Bagalkot *,1,100.0,0.0,0.5703802489564497
Bageshwar,12,100.0,0.0,0.7442746067155966
Baghpat,16,100.0,0.0,0.7662354119201047
Bagpat,1,100.0,0.0,0.7492564132822943
Bahraich,15,100.0,0.0,0.750504988587061
Bajali,1,100.0,0.0,0.6608482259729489
Baksa,13,100.0,0.0,0.6836441062969923
Balaghat,19,100.0,0.0,0.6657804750548135
Balangir,29,100.0,0.0,0.6674736315993389
Baleshwar,22,100.0,0.0,0.6739922334024381
Baleswar,37,97.2972972972973,2.7027027027027026,0.7756261637273159
Ballari,18,100.0,0.0,0.6741130285175437
Ballia,40,100.0,0.0,0.7874924952134428
Balod,10,100.0,0.0,0.6481723335397328
Baloda Bazar,14,100.0,0.0,0.7143760651387343
Balotra,4,100.0,0.0,0.8211044191080394
Balrampur,16,100.0,0.0,0.840116038292755
Banas Kantha,3,100.0,0.0,0.6800378227894671
Banaskantha,25,100.0,0.0,0.6838053687605714
Banda,11,100.0,0.0,0.7478484583390994
