district,state,population,total_activity,bio_count,demo_count,enroll_count,activity_per_100k
ANUGUL,Odisha,1169108.0,792.0,471.0,235.0,86.0,67.74395522056132
Adilabad,_Andhrapradesh,28633641.0,21044.0,6999.0,9573.0,4472.0,73.49397165383193
Agar Malwa,Manipur,3769709.0,3389.0,1837.0,834.0,718.0,89.90083849973566
Agra,Uttar Pradesh,40127741.0,9220.0,4685.0,2299.0,2236.0,22.97662357818747
Ahilyanagar,Maharashtra,6541067.0,4390.0,2569.0,1105.0,716.0,67.11443255358797
Ahmadabad,Haryana,10680323.0,12648.0,7187.0,3282.0,2179.0,118.42338476092905
Ahmadnagar,Maharashtra,22678233.0,24276.0,14491.0,6338.0,3447.0,107.04537694801883
Ahmed Nagar,Maharashtra,3244498.0,3566.0,2144.0,935.0,487.0,109.90914465042049
Ahmedabad,Haryana,18709298.0,19415.0,11422.0,5092.0,2901.0,103.77193200942119
Aizawl,Mizoram,2181247.0,4787.0,2679.0,1094.0,1014.0,219.461619889907
Ajmer,Rajasthan,21481864.0,15219.0,8289.0,4239.0,2691.0,70.84580742155336
Akola,Maharashtra,12320606.0,7393.0,4261.0,1836.0,1296.0,60.00516533034171
Alappuzha,,40716561.0,10303.0,0.0,7337.0,2966.0,25.304199929851638
Aligarh,Uttar Pradesh,35229534.0,11093.0,5954.0,2800.0,2339.0,31.487785220207567
Alipurduar,Westbengal,3326020.0,5267.0,4186.0,0.0,1081.0,158.35743621505586
Alirajpur,Manipur,5986753.0,1171.0,680.0,266.0,225.0,19.55985155893353
Allahabad,Uttar Pradesh,33860652.0,15310.0,8527.0,4008.0,2775.0,45.21472297698225
Alluri Sitharama Raju,_Andhrapradesh,11369345.0,6900.0,4170.0,1771.0,959.0,60.68951201674327
Almora,Uttarakhand,15492141.0,9493.0,5756.0,2635.0,1102.0,61.27623031574525
Alwar,Rajasthan,43008329.0,15666.0,8262.0,4351.0,3053.0,36.425502604390886
Ambala,Gujrat,6713929.0,5235.0,2835.0,1452.0,948.0,77.97222758834656
Ambedkar Nagar,Uttar Pradesh,23151595.0,9990.0,5373.0,2573.0,2044.0,43.15037473660022
Amethi,Uttar Pradesh,31378361.0,14039.0,7729.0,3653.0,2657.0,44.7410239177247
Amravati,Maharashtra,25522991.0,11476.0,6460.0,2863.0,2153.0,44.96338223055441
Amreli,Haryana,19587634.0,9655.0,5664.0,2600.0,1391.0,49.29130286996377
Amritsar,Punjab,12746122.0,8982.0,5892.0,3090.0,0.0,70.46849229906948
Amroha,Uttar Pradesh,16076035.0,4743.0,2593.0,1208.0,942.0,29.503543628761697
Anakapalli,_Andhrapradesh,9189907.0,7912.0,4757.0,2121.0,1034.0,86.09445122785247
Anand,Haryana,22206670.0,15956.0,9500.0,4319.0,2137.0,71.85228582223269
Anantapur,_Andhrapradesh,12199662.0,22851.0,14241.0,6072.0,2538.0,187.3084680542789
Ananthapur,_Andhrapradesh,12341371.0,21927.0,13655.0,5811.0,2461.0,177.67069801240075
Ananthapuramu,_Andhrapradesh,13575081.0,20352.0,12633.0,5457.0,2262.0,149.92175737293942
Anantnag,Jammu And Kashmir,2971746.0,4550.0,2544.0,1168.0,838.0,153.1086438746784
Angul,Odisha,13958872.0,6898.0,4178.0,1837.0,883.0,49.416600424446905
Anjaw,_Arunachalpradesh,355102.0,294.0,187.0,81.0,26.0,82.79311296472564
Annamayya,_Andhrapradesh,9123185.0,7381.0,4350.0,2071.0,960.0,80.90376332388306
Anugul,Odisha,3639740.0,2354.0,1412.0,659.0,283.0,64.67494930956607
Anuppur,Manipur,8259797.0,5355.0,3084.0,1318.0,953.0,64.83210180589184
Araria,_Bihar,41356156.0,6322.0,3353.0,1642.0,1327.0,15.286720554976144
Ariyalur,Tamilnadu,8903301.0,7172.0,4065.0,1888.0,1219.0,80.5543921293911
Arvalli,Haryana,7015086.0,6772.0,4014.0,1821.0,937.0,96.53481083482085
Arwal,_Bihar,17382643.0,3436.0,1872.0,908.0,656.0,19.766844432115416
Ashok Nagar,Manipur,2992108.0,442.0,271.0,97.0,74.0,14.772194051818985
Auraiya,Uttar Pradesh,15079827.0,5272.0,2884.0,1352.0,1036.0,34.96061327494009
Aurangabad,Maharashtra,40005470.0,21691.0,12412.0,5592.0,3687.0,54.22008540332109
Aurangabad(BH),_Bihar,4135776.0,879.0,476.0,225.0,178.0,21.25356885866159
Aurangabad(bh),_Bihar,16896849.0,1995.0,1108.0,537.0,350.0,11.806935127371974
Ayodhya,Uttar Pradesh,9872317.0,8407.0,4991.0,2240.0,1176.0,85.1573141340579
Azamgarh,Uttar Pradesh,59780557.0,15217.0,8006.0,3857.0,3354.0,25.45476449809593
Badgam,Jammu And Kashmir,2123633.0,2926.0,1674.0,768.0,484.0,137.78275248124322
Bagalkot,Karnataka,17374919.0,13968.0,8110.0,3451.0,2407.0,80.3917416823641
Bagalkot *,Karnataka,1253689.0,557.0,328.0,136.0,93.0,44.428881484961586
Bageshwar,Uttarakhand,4141755.0,3256.0,1994.0,890.0,372.0,78.6140174877558
Baghpat,Uttar Pradesh,15178336.0,4809.0,2619.0,1246.0,944.0,31.683314956263985
Bagpat,Uttar Pradesh,1378946.0,339.0,182.0,83.0,74.0,24.58399386197864
Bahraich,Uttar Pradesh,32279942.0,6102.0,3118.0,1518.0,1466.0,18.903379690087423
Bajali,_Assam,453275.0,530.0,323.0,141.0,66.0,116.92681043516629
Baksa,_Assam,9223226.0,5100.0,2981.0,1352.0,767.0,55.29518630466173
Balaghat,Manipur,22318379.0,6091.0,3251.0,1493.0,1347.0,27.29140857407252
Balangir,Odisha,24862208.0,13044.0,7348.0,3870.0,1826.0,52.46517123499248
Baleshwar,Odisha,9424761.0,12784.0,7710.0,3600.0,1474.0,135.6426969341716
Baleswar,Odisha,20438686.0,18612.0,11402.0,5199.0,2011.0,91.06260549234916
Ballari,Karnataka,8853079.0,11924.0,7291.0,2929.0,1704.0,134.68760416573716
Ballia,Uttar Pradesh,43200815.0,12154.0,6451.0,3139.0,2564.0,28.13372849563139
Balod,Chhattisgarh,10493707.0,5511.0,3133.0,1525.0,853.0,52.51718958800736
Baloda Bazar,Chhattisgarh,9310246.0,5841.0,3212.0,1585.0,1044.0,62.73733261183432
Balotra,Rajasthan,3614047.0,1489.0,769.0,414.0,306.0,41.200349635740764
Balrampur,Uttar Pradesh,28178652.0,6931.0,3660.0,1793.0,1478.0,24.596634359940285
Banas Kantha,Haryana,6002988.0,1216.0,645.0,317.0,254.0,20.25657889037926
Banaskantha,Haryana,31605936.0,8198.0,4399.0,2082.0,1717.0,25.938165539536623
Banda,Uttar Pradesh,18956580.0,3742.0,1963.0,951.0,828.0,19.739847588541817
Bandipore,Jammu And Kashmir,1965397.0,1534.0,817.0,388.0,329.0,78.05038880185529
Bangalore,Karnataka,19689649.0,36041.0,21298.0,8958.0,5785.0,183.04541640127763
Bangalore Rural,Karnataka,9470153.0,4262.0,2465.0,1111.0,686.0,45.00455272475534
Banka,_Bihar,91602102.0,7851.0,4273.0,2100.0,1478.0,8.570764020240496
Bankura,Westbengal,6974048.0,13493.0,10449.0,0.0,3044.0,193.4744355071832
Banswara,Rajasthan,22988461.0,6684.0,3507.0,1802.0,1375.0,29.075456595376263
Bapatla,_Andhrapradesh,4021469.0,5270.0,3289.0,1467.0,514.0,131.0466399218793
Bara Banki,Uttar Pradesh,30260416.0,9759.0,5386.0,2573.0,1800.0,32.25005234561217
Barabanki,Uttar Pradesh,17281028.0,5433.0,3050.0,1426.0,957.0,31.439101886762753
Baramula,Jammu And Kashmir,3189259.0,4272.0,2390.0,1116.0,766.0,133.94961023861657
Baran,Rajasthan,15322790.0,4262.0,2231.0,1144.0,887.0,27.814777857035175
Barddhaman,Westbengal,25354572.0,38621.0,32125.0,0.0,6496.0,152.3236124829873
Bardez,Goa,638653.0,964.0,650.0,251.0,63.0,150.94268718693877
Bardhaman,Westbengal,9294545.0,12750.0,10469.0,0.0,2281.0,137.1772367555378
Bareilly,Uttar Pradesh,63045238.0,9448.0,5000.0,2344.0,2104.0,14.986064451053386
Bargarh,Odisha,20334935.0,7775.0,4225.0,2187.0,1363.0,38.234693152449225
Barmer,Rajasthan,30470794.0,7942.0,4125.0,2120.0,1697.0,26.06430275495939
Barnala,Punjab,3309268.0,2607.0,1699.0,908.0,0.0,78.77875107123387
Barpeta,_Assam,19572836.0,6851.0,3826.0,1710.0,1315.0,35.002592368321075
Barwani,Manipur,18121590.0,2876.0,1562.0,679.0,635.0,15.87057206348891
Bastar,Chhattisgarh,10859696.0,3354.0,1803.0,887.0,664.0,30.884842448628397
Basti,Uttar Pradesh,30099671.0,7592.0,3930.0,1921.0,1741.0,25.222867053928926
Bathinda,Punjab,10910647.0,5105.0,3341.0,1764.0,0.0,46.789159249676025
Baudh,Odisha,2135426.0,1451.0,813.0,406.0,232.0,67.94897130595956
