district,state,total_pincodes,rural_pincodes,desert_count,total_population,affected_population,mean_severity,desert_ratio
Pune,Maharashtra,150,92,25,45919593.0,26494201.0,57.79649465667977,0.2717391304347826
Pathanamthitta,,103,54,19,14691726.0,6768397.0,32.56710166048155,0.35185185185185186
Palakkad,,138,77,15,37152518.0,10950229.0,21.001721760859006,0.19480519480519481
Coimbatore,Tamilnadu,103,43,13,14974859.0,5886329.0,124.98312944512152,0.3023255813953488
Lucknow,Uttar Pradesh,56,23,13,18825043.0,17092233.0,63.73342462897855,0.5652173913043478
Patna,_Bihar,69,42,13,53294683.0,34506493.0,25.929709424644326,0.30952380952380953
Thiruvananthapuram,,129,41,13,33443824.0,10160576.0,24.631193254734576,0.3170731707317073
Ganjam,Odisha,81,53,13,44345056.0,20869824.0,38.98998852654217,0.24528301886792453
Chittoor,_Andhrapradesh,86,71,13,43175295.0,15913090.0,48.78207114603624,0.18309859154929578
Tirunelveli,Tamilnadu,109,66,12,14114837.0,5021001.0,146.1257534112293,0.18181818181818182
Nagpur,Maharashtra,68,42,12,19229436.0,11905654.0,63.97542477941184,0.2857142857142857
Kurnool,_Andhrapradesh,70,60,11,36678083.0,12488166.0,42.476194491379204,0.18333333333333332
Guntur,_Andhrapradesh,87,78,11,32911288.0,9308452.0,61.25167338270237,0.14102564102564102
Mayurbhanj,Odisha,65,64,11,37641272.0,16579346.0,30.496256725644425,0.171875
Bengaluru,Karnataka,63,23,11,8042235.0,6648953.0,330.6875264602729,0.4782608695652174
Mahesana,Haryana,51,31,11,17198275.0,11128639.0,59.14186642664293,0.3548387096774194
Bulandshahr,Uttar Pradesh,44,28,11,33394004.0,19027737.0,25.973289520391937,0.39285714285714285
Jalandhar,Punjab,65,53,10,10713687.0,4072346.0,89.01880134232074,0.18867924528301888
Jaipur,Rajasthan,83,61,10,45632919.0,14343720.0,31.188906706972666,0.16393442622950818
Ahmedabad,Haryana,49,22,10,9844910.0,6842758.0,140.71075493005617,0.45454545454545453
Cuttack,Odisha,65,45,10,28474386.0,10888158.0,50.79345908633873,0.2222222222222222
Thane,Maharashtra,75,40,10,18421574.0,13310009.0,105.00156656518702,0.25
Raigarh,Maharashtra,58,51,10,24524152.0,12575181.0,59.271379362206645,0.19607843137254902
Krishna,_Andhrapradesh,95,83,10,35770485.0,8065964.0,57.625305029673925,0.12048192771084337
Vadodara,Haryana,64,41,10,18239419.0,10206004.0,66.6082803911996,0.24390243902439024
Vaishali,_Bihar,35,18,9,49829291.0,36409800.0,15.390914682025047,0.5
Surat,Haryana,79,51,9,23486791.0,7465204.0,57.03151407088137,0.17647058823529413
Nagapattinam,Tamilnadu,70,66,9,14485911.0,3709738.0,92.53913877618407,0.13636363636363635
Jalgaon,Maharashtra,66,56,9,33015196.0,11902580.0,31.52281275957799,0.16071428571428573
Kottayam,,121,58,9,27299343.0,6473969.0,23.224154102080647,0.15517241379310345
Khorda,Odisha,42,27,9,17025148.0,13094398.0,72.5407027624168,0.3333333333333333
West Godavari,_Andhrapradesh,96,84,9,34986649.0,7182494.0,59.81253496326099,0.10714285714285714
Shimla,Himachalpradesh,57,47,8,5455600.0,2646542.0,149.36305352748667,0.1702127659574468
Kanpur Nagar,Uttar Pradesh,38,13,8,18162719.0,14602699.0,44.779071542759,0.6153846153846154
Nashik,Maharashtra,77,64,8,47128174.0,14228904.0,27.793633429701952,0.125
Visakhapatnam,_Andhrapradesh,69,36,8,23340580.0,8749820.0,65.11496807021507,0.2222222222222222
Thrissur,,168,34,8,41630902.0,5190914.0,21.832060443257816,0.23529411764705882
Bangalore,Karnataka,60,15,8,6626779.0,6386632.0,434.0939218389448,0.5333333333333333
Rangareddi,_Andhrapradesh,35,13,8,7884284.0,4806054.0,143.00210090795636,0.6153846153846154
Kangra,Himachalpradesh,102,16,8,193994.0,97558.0,9791.496630816744,0.5
Moradabad,Uttar Pradesh,23,13,8,32538444.0,25699297.0,15.73812267672193,0.6153846153846154
Sundergarh,Odisha,41,30,8,12946749.0,6445470.0,90.1294615942929,0.26666666666666666
Ahmadnagar,Maharashtra,70,59,8,20031105.0,7247249.0,77.90325376171162,0.13559322033898305
Jaunpur,Uttar Pradesh,52,39,8,59257405.0,30943906.0,16.638330259281787,0.20512820512820512
Kendujhar,Odisha,47,41,7,19752461.0,7563271.0,49.45957201321783,0.17073170731707318
East Godavari,_Andhrapradesh,93,78,7,40579678.0,6161181.0,65.49963725367338,0.08974358974358974
Hamirpur,Himachalpradesh,60,55,7,14364498.0,8018110.0,68.93585275706053,0.12727272727272726
